YearsBP,New_Zealand
57000,-2.75890056
57100,-2.503064893
57200,-2.55282193
57300,-2.495679272
57400,-2.380259004
57500,-2.362180851
57600,-2.289427989
57700,-2.217337183
57800,-2.258971868
57900,-2.369096638
58000,-2.388979078
58100,-2.335714593
58200,-2.282450108
58300,-2.407439309
58400,-2.492260117
58500,-2.290454288
58600,-2.220795985
58700,-2.185352474
58800,-2.158551314
58900,-2.050281056
59000,-1.959021942
59100,-1.928776
59200,-2.041377069
59300,-1.875595238
59400,-1.894804965
59500,-2.081547619
59600,-2.057738095
59700,-1.915595238
59800,-1.850124113
59900,-2.082778026
60000,-2.19635154
60100,-2.200975376
60200,-2.140707283
60300,-2.383004202
60400,-2.298011353
60500,-2.145455182
60600,-2.165343137
60700,-2.24495098
60800,-2.165369361
60900,-1.949166667
61000,-2.373536414
61100,-1.987955133
61200,-1.505371149
61300,-1.912233893
61400,-2.275219967
61500,-2.507696079
61600,-2.586617647
61700,-2.461967787
61800,-2.276620528
61900,-2.195287115
62000,-2.546827731
62100,-2.598652035
62200,-2.449908964
62300,-2.133047212
62400,-2.666849385
62500,-2.804278711
62600,-2.719722222
62700,-2.709451447
62800,-2.854540348
62900,-2.965814659
63000,-3.03734425
63100,-3.17302973
63200,-3.250833333
63300,-3.250833333
63400,-3.251173469
63500,-3.285187075
63600,-3.328453349
63700,-3.386191747
63800,-3.439353769
63900,-3.437075405
64000,-3.428158045
64100,-3.419240685
64200,-3.392814906
64300,-3.255066052
64400,-3.29122434
64500,-3.744434829
64600,-4.187434218
64700,-3.159719347
64800,-2.870388314
64900,-2.851922517
65000,-2.921463242
65100,-3.175108301
65200,-3.294865883
65300,-3.291275025
65400,-3.124015151
65500,-2.987651515
65600,-2.71786075
65700,-2.510810767
65800,-2.816527509
65900,-2.817752525
66000,-2.715527539
66100,-2.816901154
66200,-2.875919913
66300,-3.204862992
66400,-3.458120491
66500,-3.319448052
66600,-3.37349051
66700,-3.369770607
66800,-3.484328426
66900,-3.575198412
67000,-3.621787556
67100,-3.671641414
67200,-3.172362915
67300,-3.351123469
67400,-3.585284993
67500,-3.687181934
67600,-3.802958015
67700,-3.601983129
67800,-3.48719697
67900,-3.554537037
68000,-3.438898381
68100,-3.357074315
68200,-3.383178057
68300,-3.599769504
68400,-3.742261905
68500,-3.909108946
68600,-4.077218614
68700,-4.065753815
68800,-3.989152237
68900,-3.875833333
69000,-3.985681818
69100,-4.030731552
69200,-3.878779461
69300,-3.744099327
69400,-3.609419192
69500,-3.533310486
69600,-3.543461745
