age,temp
18385,
18385,27
18407,27
18407,
18428,28
18428,
18450,
18450,
18472,26
18472,
18494,
18494,26
18516,
18516,27
18538,
18538,
18559,
18559,26
18581,27
18581,
18603,26
18603,
18625,
18625,
18647,
18647,25
18669,25
18669,
18691,
18691,26
18734,25
18734,
18756,25
18756,
18778,26
18778,
18822,25
18822,
18844,
18844,26
18866,
18866,26
18888,26
18888,
18910,26
18910,
18932,
18932,27
18976,
18976,
18976,26
18976,
19019,
19019,27
19041,
19041,25
19063,
19063,
19085,26
19085,
19107,26
19107,
19129,
19129,25
19151,
19151,
19173,
19173,26
19195,
19195,26
19217,25
19217,
19239,
,
19239,
19261,
19261,26
19283,
19283,26
19305,
19305,
19305,26
19327,
19327,25
19349,25
19349,
19371,
19371,
19393,26
19393,
19415,
19415,26
19437,
19437,25
19459,
19459,
19481,
19481,26
19503,25
19503,
19525,
19525,
19547,
,
19547,
19570,
19570,
19592,
19592,26
19636,
19636,
19680,
19680,27
19702,
19702,
19702,26
19724,
19724,
19746,
19746,
19768,
19768,27
19790,
19790,
19812,
19812,
19857,27
19857,
19879,
19879,26
19879,
19901,
19901,
19945,
19945,26
19989,
19989,
20034,26
20034,26
20078,26
20078,
20122,26
20122,
20144,
20144,26
20144,
20166,
20166,
20189,
20189,
20189,26
20211,
20211,25
20233,26
20233,
20255,
20255,
20277,26
20277,
20299,27
20299,
20322,26
20322,
20322,
20344,
20344,
20366,26
20366,
20366,
20388,
20388,26
20433,
20433,
20477,
20477,26
20566,26
20566,
20588,
20633,
20633,
20633,27
20633,
20655,25
20655,
20699,
20744,26
20744,
20833,
20833,25
20922,
20922,
20922,26
20966,
20966,26
21011,
21011,
21056,26
21056,
21100,
21100,
21145,
21145,27
21189,
21189,27
21234,
21234,27
21256,
21279,
21279,26
21346,
21368,
21368,26
21457,
21457,26
21480,
21547,27
21547,
21636,
21636,27
21725,26
21725,
21748,27
21748,
21815,25
21815,
21904,
21904,26
21994,
21994,26
22084,
22084,26
22173,26
22173,
22263,26
22263,
22308,
22308,
22353,27
22353,
22442,
22442,26
22510,
22532,26
22532,
22622,27
22622,
22869,26
22869,
