age,temp
3430,1.84
3450,1.2
3470,1.25
3490,1.28
3510,1.11
3530,1.33
3550,1.3
3570,0.66
3590,0.9
3610,1.4
3630,1.67
3650,1.8
3670,1.55
3690,1.86
3710,1.34
3730,0.87
3750,1.05
3770,1.65
3790,0.39
3810,0.79
3830,0.99
3850,1.75
3870,1.76
3890,1.65
3910,1.58
3930,1.55
3950,1.52
3970,1.19
3990,1.19
4010,1.28
4030,1.89
4050,2.07
4070,1.46
4090,1.34
4110,1.36
4130,2.4
4150,2.81
4170,2.2
4190,1.52
4210,2.07
4230,1.06
4250,0.78
4270,1
4290,0.37
4310,1.1
4330,1.3
4350,1.32
4370,1.81
4390,1.85
4410,1.62
4430,1.82
4450,1.73
4470,1.18
4490,2.02
4510,0.78
4530,1.48
4550,2.25
4570,2.02
4590,1.66
4610,1.67
4630,1.6
4650,1.73
4670,1.55
4690,2.25
4710,2.36
4730,1.48
4750,1.53
4770,1.66
4790,1.61
4810,1.68
4830,1.26
4850,1.54
4870,1.54
4890,2.56
4910,2.56
4930,1.89
4950,2.72
4970,2.08
4990,1.81
5010,1.88
5030,1.66
5050,2.98
5070,1.55
5090,1.67
5110,1.86
5130,2.17
5150,2.64
5170,1.38
5190,1.96
5210,1.84
5230,1.78
5250,1.77
5270,2.51
5290,2.88
5310,2.72
5330,1.89
5350,1.66
5370,1.8
5390,1.62
5410,2.09
5430,1.55
5450,1.77
5470,2.09
5490,2.02
5510,2.65
5530,1.97
5550,1.68
5570,1.41
5590,2.06
5610,2.19
5630,1.9
5650,2.5
5670,1.99
5690,2.02
5710,2.1
5730,2.66
5750,2.13
5770,2.65
5790,2.03
5810,1.87
5830,1.61
5850,2.5
5870,2.29
5890,1.55
5910,1.92
5930,1.84
5950,1.53
5970,1.4
5990,1.83
6010,2.31
6030,2.57
6050,1.76
6070,1.99
6090,2.04
6110,1.92
6130,1.52
6150,1.64
6170,1.18
6190,1.63
6210,2.25
6230,2.27
6250,2.45
6270,2.31
6290,1.8
6310,2.26
6330,3.28
6350,2.72
6370,2.22
6390,2.53
6410,2.07
6430,1.75
6450,2.67
6470,3.36
6490,2.67
6510,2.22
6530,2.31
6550,1.8
6570,2.17
6590,2.29
6610,1.8
6630,2.04
6650,2.49
6670,2.54
6690,1.96
6710,2
6730,2.66
6750,2.9
6770,2.36
6790,2.5
6810,2.22
6830,2.38
6850,2.48
6870,2.78
6890,2.68
6910,2.45
6930,2.5
6950,1.92
6970,1.68
6990,2.27
7010,2.67
7030,1.98
7050,2.67
7070,2.18
7090,1.67
7110,2.39
7130,1.93
7150,2.17
7170,1.91
7190,2.67
7210,2.48
7230,2.43
7250,2.42
7270,2.27
7290,2.06
7310,2.78
7330,1.84
7350,1.85
7370,2.84
7390,1.79
7410,2.2
7430,1.72
7450,2.66
7470,2.84
7490,2.44
7510,2.14
7530,2.35
7550,2.33
7570,1.71
7590,1.59
7610,2.56
7630,2.84
7650,2.48
7670,2.88
7690,2.64
7710,2.85
7730,3.47
7750,2.92
7770,2.98
7790,3.33
7810,3.19
7830,2.88
7850,2.34
7870,3.23
7890,3.04
7910,3.54
7930,3.55
7950,2.91
7970,2.9
7990,3.06
8010,2.77
8030,2.96
8050,2.47
8070,2.31
8090,1.83
8110,0.83
8130,0.66
8150,0.86
8170,0.19
8190,0.39
8210,1.91
8230,2.42
8250,2.3
8270,2.33
8290,2.83
8310,2.7
8330,2.87
8350,3
8370,3.23
8390,3.54
8410,2.72
8430,1.97
8450,2.33
8470,2.04
8490,2.27
8510,2.52
8530,1.94
8550,2.48
8570,2.11
8590,1.98
8610,2.56
8630,2.14
8650,2.41
8670,2.21
8690,2.39
8710,2.41
8730,2.96
8750,3.3
8770,3.2
8790,2.89
8810,2.02
8830,2.83
8850,1.98
8870,3.14
8890,2.41
8910,2.77
8930,2.16
8950,2.13
8970,2.75
8990,1.39
9010,1.8
9030,1.53
9050,2.88
9070,2.42
9090,2.74
9110,2.91
9130,2.51
9150,2.29
9170,3.04
9190,2.83
9210,2.99
9230,1.93
9250,1.12
9270,1.95
9290,2.6
9310,2.14
9330,2.18
9350,1.81
9370,2.19
9390,2.44
9410,2
9430,2.47
9450,2.43
9470,2.86
9490,2.28
9510,2.69
9530,2.78
9550,2.17
9570,2.01
9590,2.07
9610,2.32
9630,2.89
9650,2.56
9670,2.81
9690,2.59
9710,2.28
9730,2.14
9750,2.49
9770,1.85
9790,0.6
9810,2
9830,1.37
9850,1.55
9870,1.69
9890,2.3
9910,2.37
9930,3.43
9950,2.26
9970,2.57
9990,2.23
10010,1.98
10030,1.9
10050,1.45
10070,1.77
10090,1.58
10110,1.14
10130,0.86
10150,1.08
10170,0.95
10190,1.93
10210,1.38
10230,0.46
10250,-0.14
10270,0.88
10290,1.38
10310,0.46
10330,0.88
10350,1.08
10370,0.52
10390,1.35
10410,0.61
10430,0.89
10450,1.69
10470,1.33
10490,0.73
10510,0.16
10530,-0.37
10550,0.14
10570,0.37
10590,0.37
10610,0.08
10630,0.57
10650,0.32
10670,0.43
10690,0.04
10710,-0.24
10730,-0.26
10750,0.11
10770,-0.31
10790,-0.65
10810,-0.55
10830,-0.99
10850,-1.77
10870,-1.86
10890,-1.51
10910,-1.36
10930,-1.01
10950,-1.42
10970,-1.25
10990,-1.72
11010,-1.63
11030,-1.36
11050,-1.44
11070,-1.52
11090,-1.58
11110,-2.11
11130,-2.01
11150,-1.81
11170,-2.09
11190,-1.9
11210,-1.78
11230,-2.07
11250,-2.42
11270,-2.42
11290,-1.74
11310,-2
11330,-3.34
11350,-4.24
11370,-4.47
11390,-4.48
11410,-4.14
11430,-4.07
11450,-3.7
11470,-3.28
11490,-3.23
11510,-3.24
11530,-3.22
11550,-3.22
11570,-3.56
11590,-3.29
11610,-3.51
11630,-4.83
11650,-8.4
