Published temperature,Published age,Age model error
-0.2,3915,78.3
-0.7,3962,79.24
-0.7,4009,80.18
-0.8,4057,81.14
-0.9,4104,82.08
-1.1,4153,83.06
-1.0,4202,84.04
-0.5,4250,85
0.6,4295,85.9
1.1,4339,86.78
1.1,4381,87.62
1.1,4423,88.46
1.1,4466,89.32
1.1,4509,90.18
0.9,4552,91.04
0.2,4596,91.92
-0.3,4642,92.84
-0.9,4690,93.8
-0.6,4739,94.78
0.3,4786,95.72
0.0,4831,96.62
-1.1,4880,97.6
-0.7,4929,98.58
-0.4,4977,99.54
-0.7,5025,100.5
0.1,5072,101.44
0.2,5118,102.36
-0.4,5165,103.3
-0.2,5212,104.24
0.3,5259,105.18
0.1,5305,106.1
0.1,5351,107.02
0.5,5397,107.94
0.5,5442,108.84
0.2,5488,109.76
0.0,5534,110.68
0.1,5581,111.62
0.0,5627,112.54
-0.1,5674,113.48
-0.2,5721,114.42
-0.3,5769,115.38
-0.2,5816,116.32
0.2,5863,117.26
0.5,5909,118.18
-0.1,5955,119.1
-0.7,6004,120.08
-0.2,6052,121.04
0.3,6099,121.98
-0.2,6145,122.9
-0.3,6193,123.86
0.1,6241,124.82
0.3,6287,125.74
-0.6,6334,126.68
-1.6,6385,127.7
-1.1,6436,128.72
-0.3,6486,129.72
-0.6,6534,130.68
-0.7,6583,131.66
0.4,6631,132.62
0.4,6677,133.54
-0.4,6724,134.48
-0.8,6773,135.46
-1.3,6823,136.46
-1.1,6874,137.48
-0.6,6924,138.48
-0.6,6973,139.46
-1.1,7023,140.46
-1.2,7074,141.48
-0.6,7124,142.48
0.0,7172,143.44
0.0,7220,144.4
-0.1,7267,145.34
-0.3,7315,146.3
-0.8,7364,147.28
-0.6,7413,148.26
0.0,7462,149.24
0.0,7509,150.18
0.5,7555,151.1
0.0,7602,152.04
0.0,7649,152.98
0.0,7697,153.94
-0.7,7745,154.9
-0.6,7794,155.88
-0.9,7844,156.88
-0.9,7894,157.88
-0.7,7944,158.88
-0.5,7994,159.88
-0.6,8043,160.86
0.3,8091,161.82
2.1,8135,162.7
0.6,8178,163.56
-0.9,8226,164.52
-0.8,8276,165.52
-0.6,8325,166.5
-0.2,8374,167.48
-0.3,8422,168.44
-0.5,8471,169.42
-0.7,8520,170.4
-0.7,8569,171.38
-0.7,8619,172.38
-0.6,8668,173.36
0.3,8716,174.32
0.1,8763,175.26
-0.8,8811,176.22
-0.5,8861,177.22
-0.5,8910,178.2
-0.9,8960,179.2
-0.5,9009,180.18
-0.4,9058,181.16
-0.6,9107,182.14
-0.5,9156,183.12
-0.1,9204,184.08
0.3,9252,185.04
0.0,9298,185.96
-0.4,9346,186.92
-0.8,9396,187.92
-0.7,9445,188.9
-0.2,9494,189.88
-0.2,9542,190.84
0.4,9589,191.78
0.5,9635,192.7
-0.5,9682,193.64
-0.8,9732,194.64
-0.9,9782,195.64
-0.7,9831,196.62
-0.4,9881,197.62
-0.4,9929,198.58
-0.7,9978,199.56
-0.3,10027,200.54
-0.5,10075,201.5
-0.6,10124,202.48
0.3,10172,203.44
0.5,10218,204.36
-0.2,10265,205.3
-1.3,10315,206.3
-1.0,10366,207.32
-0.4,10415,208.3
-0.8,10465,209.3
-0.8,10515,210.3
-0.8,10564,211.28
-0.9,10614,212.28
-1.0,10665,213.3
-0.7,10715,214.3
-0.3,10764,215.28
-0.4,10812,216.24
-0.6,10861,217.22
-0.2,10910,218.2
-0.1,10957,219.14
-0.2,11005,220.1
0.0,11053,221.06
0.1,11100,222
0.7,11146,222.92
0.8,11191,223.82
-0.2,11237,224.74
-0.5,11286,225.72
-0.3,11334,226.68
-0.7,11383,227.66
-1.2,11434,228.68
-1.3,11485,229.7
-1.6,11537,230.74
-1.6,11590,231.8
-1.6,11642,232.84
-1.8,11695,233.9
-2.2,11749,234.98
-2.4,11805,236.1
-2.9,11861,237.22
-2.6,11918,238.36
-2.2,11973,239.46
-2.8,12029,240.58
-3.1,12087,241.74
-2.8,12144,242.88
-2.9,12202,244.04
-3.9,12261,245.22
-4.2,12323,246.46
-4.0,12385,247.7
-3.6,12446,248.92
-3.8,12507,250.14
-4.3,12569,251.38
-4.3,12632,252.64
-3.9,12694,253.88
-3.6,12755,255.1
-3.2,12815,256.3
-3.4,12874,257.48
-3.5,12934,258.68
-3.7,12994,259.88
-3.9,13055,261.1
-3.8,13116,262.32
-3.7,13177,263.54
-3.5,13237,264.74
-3.2,13296,265.92
-3.2,13355,267.1
-3.7,13414,268.28
-4.3,13476,269.52
-4.0,13539,270.78
-3.6,13600,272
-3.3,13659,273.18
-2.9,13718,274.36
-2.2,13774,275.48
-2.0,13828,276.56
-2.2,13883,277.66
-2.1,13938,278.76
-2.3,13992,279.84
-2.6,14048,280.96
-2.8,14105,282.1
-3.1,14163,283.26
-3.3,14221,284.42
-3.6,14281,285.62
-3.9,14342,286.84
-4.1,14404,288.08
-3.6,14466,289.32
-3.8,14526,290.52
-4.3,14589,291.78
-4.0,14651,293.02
-3.9,14713,294.26
-4.1,14775,295.5
-4.5,14839,296.78
-4.7,14904,298.08
-4.4,14968,299.36
-4.7,15032,300.64
-5.3,15099,301.98
-5.4,15167,303.34
-5.0,15234,304.68
-4.8,15300,306
-4.7,15366,307.32
-5.2,15432,308.64
-5.7,15501,310.02
-5.6,15570,311.4
-5.4,15639,312.78
-5.6,15708,314.16
-5.3,15777,315.54
-5.4,15845,316.9
-6.2,15915,318.3
-6.0,15987,319.74
-5.8,16057,321.14
-6.1,16128,322.56
-6.3,16201,324.02
-6.7,16275,325.5
-6.9,16350,327
-6.9,16426,328.52
-6.7,16502,330.04
-6.8,16577,331.54
-7.0,16653,333.06
-7.2,16729,334.58
-7.5,16808,336.16
-8.3,16889,337.78
-8.5,16974,339.48
-8.0,17058,341.16
-7.6,17139,342.78
-7.5,17219,344.38
-7.5,17298,345.96
-8.1,17379,347.58
-8.3,17462,349.24
-7.7,17544,350.88
-7.8,17625,352.5
-7.8,17706,354.12
-7.8,17787,355.74
-7.7,17868,357.36
-7.8,17949,358.98
-8.2,18031,360.62
-8.6,18116,362.32
-8.2,18201,364.02
-7.9,18283,365.66
-7.7,18365,367.3
-8.0,18446,368.92
-8.5,18530,370.6
-8.4,18615,372.3
-8.7,18701,374.02
-8.5,18787,375.74
-7.6,18870,377.4
-7.6,18950,379
-8.1,19032,380.64
-8.3,19116,382.32
-8.0,19199,383.98
-7.8,19282,385.64
-7.5,19362,387.24
-7.7,19443,388.86
-8.2,19525,390.5
-8.5,19610,392.2
-8.7,19696,393.92
-8.5,19782,395.64
-8.6,19868,397.36
-8.0,19953,399.06
-7.6,20035,400.7
-7.8,20116,402.32
-7.5,20197,403.94
-7.8,20278,405.56
-8.1,20361,407.22
-8.1,20444,408.88
-8.0,20528,410.56
-8.0,20611,412.22
-8.0,20694,413.88
-7.9,20777,415.54
-7.9,20859,417.18
-8.1,20943,418.86
-8.1,21026,420.52
-7.9,21110,422.2
-7.9,21192,423.84
-7.9,21275,425.5
-8.0,21358,427.16
-8.1,21442,428.84
-7.7,21525,430.5
-7.4,21605,432.1
-7.7,21686,433.72
-8.2,21769,435.38
-8.3,21854,437.08
-8.1,21939,438.78
-8.2,22023,440.46
-8.4,22108,442.16
-8.8,22196,443.92
-8.8,22284,445.68
-8.5,22371,447.42
-8.3,22457,449.14
-8.4,22543,450.86
-8.5,22629,452.58
-8.5,22716,454.32
-8.6,22803,456.06
-8.0,22888,457.76
-7.9,22972,459.44
-8.5,23057,461.14
-8.8,23145,462.9
-8.9,23234,464.68
-9.0,23324,466.48
-8.5,23412,468.24
-7.8,23497,469.94
-8.2,23581,471.62
-8.6,23668,473.36
-8.6,23755,475.1
-8.6,23843,476.86
-8.4,23931,478.62
-8.3,24017,480.34
-8.0,24102,482.04
-7.9,24186,483.72
-8.7,24272,485.44
-9.4,24363,487.26
-8.5,24453,489.06
-7.5,24537,490.74
-7.5,24619,492.38
-7.5,24700,494
-7.3,24781,495.62
-7.0,24860,497.2
-7.6,24941,498.82
